Starting Up...
Div and Conq
Original Board:
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 5, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[8, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 3, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 7, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 8, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 7, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 8, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 6, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 7, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 8, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[5, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[6, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[7, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[8, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 8, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 7, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 8, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 6, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 7, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 8, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 5, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 6, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 7, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 8, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 4, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 5, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 6, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 7, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 8, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 3, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 4, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 5, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 6, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 7, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 8, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[2, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[3, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[4, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[5, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[6, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[7, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
